
[34m[1mtrain: [0mScanning /home/alguerraquadrado/datasets/TACO/data/batch_1/labels...:   0%|          | 0/1315 [00:00<?, ?it/s]
       1/10      30.7G      1.926      5.521      1.912        160        640: 100%|██████████| 21/21 [00:11<00:00,  1.89it/s]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/2 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|█████     | 1/2 [00:00<00:00,  1.64it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 2/2 [00:00<00:00,  2.60it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 2/2 [00:00<00:00,  2.39it/s]

  0%|          | 0/21 [00:00<?, ?it/s]
       2/10      31.1G      1.606      4.909      1.654        396        640:   0%|          | 0/21 [00:00<?, ?it/s]
       2/10      31.1G      1.606      4.909      1.654        396        640:   5%|▍         | 1/21 [00:00<00:09,  2.02it/s]
       2/10      31.1G      1.766      4.817      1.723        547        640:   5%|▍         | 1/21 [00:00<00:09,  2.02it/s]
       2/10      31.1G      1.766      4.817      1.723        547        640:  10%|▉         | 2/21 [00:00<00:08,  2.18it/s]
       2/10      31.1G       1.53      4.718      1.563        228        640:  10%|▉         | 2/21 [00:01<00:08,  2.18it/s]
       2/10      31.1G       1.53      4.718      1.563        228        640:  14%|█▍        | 3/21 [00:01<00:07,  2.27it/s]
       2/10      31.1G      1.581      4.732      1.588        509        640:  14%|█▍        | 3/21 [00:01<00:07,  2.27it/s]
       2/10      31.1G      1.581      4.732      1.588        509        640:  19%|█▉        | 4/21 [00:01<00:07,  2.30it/s]
       2/10      31.1G      1.596      4.706      1.587        446        640:  19%|█▉        | 4/21 [00:02<00:07,  2.30it/s]
       2/10      31.1G      1.596      4.706      1.587        446        640:  24%|██▍       | 5/21 [00:02<00:06,  2.33it/s]
       2/10      31.1G      1.627      4.714      1.607        456        640:  24%|██▍       | 5/21 [00:02<00:06,  2.33it/s]
       2/10      31.1G      1.627      4.714      1.607        456        640:  29%|██▊       | 6/21 [00:02<00:06,  2.35it/s]
       2/10      31.1G      1.647      4.672      1.608        550        640:  29%|██▊       | 6/21 [00:03<00:06,  2.35it/s]
       2/10      31.1G      1.647      4.672      1.608        550        640:  33%|███▎      | 7/21 [00:03<00:05,  2.35it/s]
       2/10      31.1G       1.69      4.666      1.648        599        640:  33%|███▎      | 7/21 [00:03<00:05,  2.35it/s]
       2/10      31.1G       1.69      4.666      1.648        599        640:  38%|███▊      | 8/21 [00:03<00:05,  2.35it/s]
       2/10      31.1G      1.714      4.634      1.667        546        640:  38%|███▊      | 8/21 [00:03<00:05,  2.35it/s]
       2/10      31.1G      1.714      4.634      1.667        546        640:  43%|████▎     | 9/21 [00:03<00:05,  2.36it/s]
       2/10      31.1G      1.707      4.626      1.653        377        640:  43%|████▎     | 9/21 [00:04<00:05,  2.36it/s]
       2/10      31.1G      1.707      4.626      1.653        377        640:  48%|████▊     | 10/21 [00:04<00:04,  2.35it/s]
       2/10      31.1G      1.721      4.599      1.669        511        640:  48%|████▊     | 10/21 [00:04<00:04,  2.35it/s]
       2/10      31.1G      1.721      4.599      1.669        511        640:  52%|█████▏    | 11/21 [00:04<00:04,  2.35it/s]
       2/10      31.1G      1.749      4.596      1.682        585        640:  52%|█████▏    | 11/21 [00:05<00:04,  2.35it/s]
       2/10      31.1G      1.749      4.596      1.682        585        640:  57%|█████▋    | 12/21 [00:05<00:03,  2.35it/s]
       2/10      31.1G       1.77       4.58        1.7        496        640:  57%|█████▋    | 12/21 [00:05<00:03,  2.35it/s]
       2/10      31.1G       1.77       4.58        1.7        496        640:  62%|██████▏   | 13/21 [00:05<00:03,  2.35it/s]
       2/10      31.1G       1.78       4.57      1.702        621        640:  62%|██████▏   | 13/21 [00:06<00:03,  2.35it/s]
       2/10      31.1G       1.78       4.57      1.702        621        640:  67%|██████▋   | 14/21 [00:06<00:02,  2.35it/s]
       2/10      31.1G       1.78      4.546      1.702        505        640:  67%|██████▋   | 14/21 [00:06<00:02,  2.35it/s]
       2/10      31.1G       1.78      4.546      1.702        505        640:  71%|███████▏  | 15/21 [00:06<00:02,  2.35it/s]
       2/10      31.1G      1.789      4.513      1.711        669        640:  71%|███████▏  | 15/21 [00:06<00:02,  2.35it/s]
       2/10      31.1G      1.789      4.513      1.711        669        640:  76%|███████▌  | 16/21 [00:06<00:02,  2.36it/s]
       2/10      31.1G      1.779      4.482      1.701        710        640:  76%|███████▌  | 16/21 [00:07<00:02,  2.36it/s]
       2/10      31.1G      1.779      4.482      1.701        710        640:  81%|████████  | 17/21 [00:07<00:01,  2.34it/s]
       2/10      31.1G      1.787      4.471      1.707        645        640:  81%|████████  | 17/21 [00:07<00:01,  2.34it/s]
       2/10      31.1G      1.787      4.471      1.707        645        640:  86%|████████▌ | 18/21 [00:07<00:01,  2.34it/s]
       2/10      31.1G      1.792      4.457      1.714        481        640:  86%|████████▌ | 18/21 [00:08<00:01,  2.34it/s]
       2/10      31.1G      1.792      4.457      1.714        481        640:  90%|█████████ | 19/21 [00:08<00:00,  2.35it/s]
       2/10      31.1G      1.804      4.449      1.726        636        640:  90%|█████████ | 19/21 [00:08<00:00,  2.35it/s]
       2/10      31.1G      1.804      4.449      1.726        636        640:  95%|█████████▌| 20/21 [00:08<00:00,  2.35it/s]
       2/10      31.1G      1.808      4.442      1.727        240        640:  95%|█████████▌| 20/21 [00:08<00:00,  2.35it/s]
       2/10      31.1G      1.808      4.442      1.727        240        640: 100%|██████████| 21/21 [00:08<00:00,  2.68it/s]
       2/10      31.1G      1.808      4.442      1.727        240        640: 100%|██████████| 21/21 [00:08<00:00,  2.38it/s]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/2 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|█████     | 1/2 [00:00<00:00,  1.75it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 2/2 [00:00<00:00,  2.72it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 2/2 [00:00<00:00,  2.51it/s]

  0%|          | 0/21 [00:00<?, ?it/s]
       3/10      31.4G      1.739      3.988      1.655        433        640:   0%|          | 0/21 [00:00<?, ?it/s]
       3/10      31.4G      1.739      3.988      1.655        433        640:   5%|▍         | 1/21 [00:00<00:10,  1.99it/s]
       3/10      31.4G      1.727      3.945       1.64        495        640:   5%|▍         | 1/21 [00:00<00:10,  1.99it/s]
       3/10      31.4G      1.727      3.945       1.64        495        640:  10%|▉         | 2/21 [00:00<00:08,  2.14it/s]
       3/10      31.4G      1.778      3.932      1.692        495        640:  10%|▉         | 2/21 [00:01<00:08,  2.14it/s]
       3/10      31.4G      1.778      3.932      1.692        495        640:  14%|█▍        | 3/21 [00:01<00:08,  2.23it/s]
       3/10      31.4G      1.644      3.837      1.587        302        640:  14%|█▍        | 3/21 [00:01<00:08,  2.23it/s]
       3/10      31.4G      1.644      3.837      1.587        302        640:  19%|█▉        | 4/21 [00:01<00:07,  2.28it/s]
       3/10      31.4G       1.64      3.864      1.593        342        640:  19%|█▉        | 4/21 [00:02<00:07,  2.28it/s]
       3/10      31.4G       1.64      3.864      1.593        342        640:  24%|██▍       | 5/21 [00:02<00:06,  2.32it/s]
       3/10      31.4G      1.686      3.875      1.631        697        640:  24%|██▍       | 5/21 [00:02<00:06,  2.32it/s]
       3/10      31.4G      1.686      3.875      1.631        697        640:  29%|██▊       | 6/21 [00:02<00:06,  2.32it/s]
       3/10      31.4G      1.747      3.899      1.674        631        640:  29%|██▊       | 6/21 [00:03<00:06,  2.32it/s]
       3/10      31.4G      1.747      3.899      1.674        631        640:  33%|███▎      | 7/21 [00:03<00:06,  2.33it/s]
       3/10      31.4G      1.777      3.909      1.692        732        640:  33%|███▎      | 7/21 [00:03<00:06,  2.33it/s]
       3/10      31.4G      1.777      3.909      1.692        732        640:  38%|███▊      | 8/21 [00:03<00:05,  2.32it/s]
       3/10      31.4G      1.797      3.904        1.7        547        640:  38%|███▊      | 8/21 [00:03<00:05,  2.32it/s]
       3/10      31.4G      1.797      3.904        1.7        547        640:  43%|████▎     | 9/21 [00:03<00:05,  2.33it/s]
       3/10      31.4G      1.828      3.931      1.713        599        640:  43%|████▎     | 9/21 [00:04<00:05,  2.33it/s]
       3/10      31.4G      1.828      3.931      1.713        599        640:  48%|████▊     | 10/21 [00:04<00:04,  2.34it/s]
       3/10      31.4G      1.836      3.926      1.725        611        640:  48%|████▊     | 10/21 [00:04<00:04,  2.34it/s]
       3/10      31.4G      1.836      3.926      1.725        611        640:  52%|█████▏    | 11/21 [00:04<00:04,  2.34it/s]
       3/10      31.4G      1.811      3.897      1.707        417        640:  52%|█████▏    | 11/21 [00:05<00:04,  2.34it/s]
       3/10      31.4G      1.811      3.897      1.707        417        640:  57%|█████▋    | 12/21 [00:05<00:03,  2.34it/s]
       3/10      31.4G      1.786      3.869      1.687        443        640:  57%|█████▋    | 12/21 [00:05<00:03,  2.34it/s]
       3/10      31.4G      1.786      3.869      1.687        443        640:  62%|██████▏   | 13/21 [00:05<00:03,  2.34it/s]
       3/10      31.4G      1.781      3.857      1.682        485        640:  62%|██████▏   | 13/21 [00:06<00:03,  2.34it/s]
       3/10      31.4G      1.781      3.857      1.682        485        640:  67%|██████▋   | 14/21 [00:06<00:02,  2.35it/s]
       3/10      31.4G       1.77      3.853      1.676        489        640:  67%|██████▋   | 14/21 [00:06<00:02,  2.35it/s]
       3/10      31.4G       1.77      3.853      1.676        489        640:  71%|███████▏  | 15/21 [00:06<00:02,  2.35it/s]
       3/10      31.4G      1.782      3.858      1.681        556        640:  71%|███████▏  | 15/21 [00:06<00:02,  2.35it/s]
       3/10      31.4G      1.782      3.858      1.681        556        640:  76%|███████▌  | 16/21 [00:06<00:02,  2.36it/s]
       3/10      31.4G      1.793      3.866      1.684        514        640:  76%|███████▌  | 16/21 [00:07<00:02,  2.36it/s]
       3/10      31.4G      1.793      3.866      1.684        514        640:  81%|████████  | 17/21 [00:07<00:01,  2.35it/s]
       3/10      31.4G      1.814      3.869      1.698        710        640:  81%|████████  | 17/21 [00:07<00:01,  2.35it/s]
       3/10      31.4G      1.814      3.869      1.698        710        640:  86%|████████▌ | 18/21 [00:07<00:01,  2.35it/s]
       3/10      31.4G      1.803      3.866      1.689        388        640:  86%|████████▌ | 18/21 [00:08<00:01,  2.35it/s]
       3/10      31.4G      1.803      3.866      1.689        388        640:  90%|█████████ | 19/21 [00:08<00:00,  2.36it/s]
       3/10      31.4G      1.809      3.871      1.693        481        640:  90%|█████████ | 19/21 [00:08<00:00,  2.36it/s]
       3/10      31.4G      1.809      3.871      1.693        481        640:  95%|█████████▌| 20/21 [00:08<00:00,  2.36it/s]
       3/10      31.4G      1.819      3.868      1.703        350        640:  95%|█████████▌| 20/21 [00:08<00:00,  2.36it/s]
       3/10      31.4G      1.819      3.868      1.703        350        640: 100%|██████████| 21/21 [00:08<00:00,  2.69it/s]
       3/10      31.4G      1.819      3.868      1.703        350        640: 100%|██████████| 21/21 [00:08<00:00,  2.37it/s]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/2 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|█████     | 1/2 [00:00<00:00,  1.89it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 2/2 [00:00<00:00,  2.97it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 2/2 [00:00<00:00,  2.73it/s]

  0%|          | 0/21 [00:00<?, ?it/s]
       4/10        31G      1.749      3.615      1.662        517        640:   0%|          | 0/21 [00:00<?, ?it/s]
       4/10        31G      1.749      3.615      1.662        517        640:   5%|▍         | 1/21 [00:00<00:10,  1.98it/s]
       4/10        31G       1.81       3.64      1.717        530        640:   5%|▍         | 1/21 [00:00<00:10,  1.98it/s]
       4/10        31G       1.81       3.64      1.717        530        640:  10%|▉         | 2/21 [00:00<00:08,  2.16it/s]
       4/10        31G      1.738      3.662      1.643        453        640:  10%|▉         | 2/21 [00:01<00:08,  2.16it/s]
       4/10        31G      1.738      3.662      1.643        453        640:  14%|█▍        | 3/21 [00:01<00:08,  2.24it/s]
       4/10        31G      1.733      3.675      1.644        435        640:  14%|█▍        | 3/21 [00:01<00:08,  2.24it/s]
       4/10        31G      1.733      3.675      1.644        435        640:  19%|█▉        | 4/21 [00:01<00:07,  2.30it/s]
       4/10        31G      1.766      3.678      1.668        547        640:  19%|█▉        | 4/21 [00:02<00:07,  2.30it/s]
       4/10        31G      1.766      3.678      1.668        547        640:  24%|██▍       | 5/21 [00:02<00:06,  2.32it/s]
       4/10        31G      1.773      3.672      1.683        448        640:  24%|██▍       | 5/21 [00:02<00:06,  2.32it/s]
       4/10        31G      1.773      3.672      1.683        448        640:  29%|██▊       | 6/21 [00:02<00:06,  2.34it/s]
       4/10        31G      1.801      3.641      1.692        662        640:  29%|██▊       | 6/21 [00:03<00:06,  2.34it/s]
       4/10        31G      1.801      3.641      1.692        662        640:  33%|███▎      | 7/21 [00:03<00:05,  2.34it/s]
       4/10        31G      1.782      3.605      1.686        384        640:  33%|███▎      | 7/21 [00:03<00:05,  2.34it/s]
       4/10        31G      1.782      3.605      1.686        384        640:  38%|███▊      | 8/21 [00:03<00:05,  2.35it/s]
       4/10        31G      1.766      3.583      1.672        491        640:  38%|███▊      | 8/21 [00:03<00:05,  2.35it/s]
       4/10        31G      1.766      3.583      1.672        491        640:  43%|████▎     | 9/21 [00:03<00:05,  2.36it/s]
       4/10        31G      1.751      3.585      1.667        353        640:  43%|████▎     | 9/21 [00:04<00:05,  2.36it/s]
       4/10        31G      1.751      3.585      1.667        353        640:  48%|████▊     | 10/21 [00:04<00:04,  2.37it/s]
       4/10        31G      1.772      3.584      1.676        631        640:  48%|████▊     | 10/21 [00:04<00:04,  2.37it/s]
       4/10        31G      1.772      3.584      1.676        631        640:  52%|█████▏    | 11/21 [00:04<00:04,  2.37it/s]
       4/10        31G      1.769      3.579      1.676        447        640:  52%|█████▏    | 11/21 [00:05<00:04,  2.37it/s]
       4/10        31G      1.769      3.579      1.676        447        640:  57%|█████▋    | 12/21 [00:05<00:03,  2.37it/s]
       4/10        31G      1.734      3.571       1.65        291        640:  57%|█████▋    | 12/21 [00:05<00:03,  2.37it/s]
       4/10        31G      1.734      3.571       1.65        291        640:  62%|██████▏   | 13/21 [00:05<00:03,  2.38it/s]
       4/10        31G      1.732      3.576      1.649        463        640:  62%|██████▏   | 13/21 [00:05<00:03,  2.38it/s]
       4/10        31G      1.732      3.576      1.649        463        640:  67%|██████▋   | 14/21 [00:05<00:02,  2.38it/s]
       4/10        31G      1.716      3.547      1.636        472        640:  67%|██████▋   | 14/21 [00:06<00:02,  2.38it/s]
       4/10        31G      1.716      3.547      1.636        472        640:  71%|███████▏  | 15/21 [00:06<00:02,  2.37it/s]
       4/10        31G      1.727       3.55      1.638        634        640:  71%|███████▏  | 15/21 [00:06<00:02,  2.37it/s]
       4/10        31G      1.727       3.55      1.638        634        640:  76%|███████▌  | 16/21 [00:06<00:02,  2.36it/s]
       4/10        31G      1.717      3.548      1.633        344        640:  76%|███████▌  | 16/21 [00:07<00:02,  2.36it/s]
       4/10        31G      1.717      3.548      1.633        344        640:  81%|████████  | 17/21 [00:07<00:01,  2.37it/s]
       4/10        31G      1.743      3.565      1.657        814        640:  81%|████████  | 17/21 [00:07<00:01,  2.37it/s]
       4/10        31G      1.743      3.565      1.657        814        640:  86%|████████▌ | 18/21 [00:07<00:01,  2.36it/s]
       4/10        31G      1.741      3.546      1.656        573        640:  86%|████████▌ | 18/21 [00:08<00:01,  2.36it/s]
       4/10        31G      1.741      3.546      1.656        573        640:  90%|█████████ | 19/21 [00:08<00:00,  2.36it/s]
       4/10        31G      1.761       3.55      1.669        838        640:  90%|█████████ | 19/21 [00:08<00:00,  2.36it/s]
       4/10        31G      1.761       3.55      1.669        838        640:  95%|█████████▌| 20/21 [00:08<00:00,  2.36it/s]
       4/10        31G      1.781      3.562      1.685        442        640:  95%|█████████▌| 20/21 [00:08<00:00,  2.36it/s]
       4/10        31G      1.781      3.562      1.685        442        640: 100%|██████████| 21/21 [00:08<00:00,  2.69it/s]
       4/10        31G      1.781      3.562      1.685        442        640: 100%|██████████| 21/21 [00:08<00:00,  2.39it/s]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/2 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|█████     | 1/2 [00:00<00:00,  1.87it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 2/2 [00:00<00:00,  2.90it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 2/2 [00:00<00:00,  2.68it/s]

  0%|          | 0/21 [00:00<?, ?it/s]
       5/10      31.2G      1.525      3.407      1.539        306        640:   0%|          | 0/21 [00:00<?, ?it/s]
       5/10      31.2G      1.525      3.407      1.539        306        640:   5%|▍         | 1/21 [00:00<00:10,  1.99it/s]
       5/10      31.2G      1.826      3.504      1.742        748        640:   5%|▍         | 1/21 [00:00<00:10,  1.99it/s]
       5/10      31.2G      1.826      3.504      1.742        748        640:  10%|▉         | 2/21 [00:00<00:08,  2.16it/s]
       5/10      31.2G      1.891      3.544      1.811        614        640:  10%|▉         | 2/21 [00:01<00:08,  2.16it/s]
       5/10      31.2G      1.891      3.544      1.811        614        640:  14%|█▍        | 3/21 [00:01<00:08,  2.24it/s]
       5/10      31.2G      1.808      3.458      1.737        575        640:  14%|█▍        | 3/21 [00:01<00:08,  2.24it/s]
       5/10      31.2G      1.808      3.458      1.737        575        640:  19%|█▉        | 4/21 [00:01<00:07,  2.29it/s]
       5/10      31.2G      1.779      3.418      1.712        448        640:  19%|█▉        | 4/21 [00:02<00:07,  2.29it/s]
       5/10      31.2G      1.779      3.418      1.712        448        640:  24%|██▍       | 5/21 [00:02<00:06,  2.31it/s]
       5/10      31.2G      1.741      3.383      1.686        403        640:  24%|██▍       | 5/21 [00:02<00:06,  2.31it/s]
       5/10      31.2G      1.741      3.383      1.686        403        640:  29%|██▊       | 6/21 [00:02<00:06,  2.33it/s]
       5/10      31.2G      1.748      3.373      1.683        589        640:  29%|██▊       | 6/21 [00:03<00:06,  2.33it/s]
       5/10      31.2G      1.748      3.373      1.683        589        640:  33%|███▎      | 7/21 [00:03<00:05,  2.35it/s]
       5/10      31.2G      1.761      3.373      1.687        569        640:  33%|███▎      | 7/21 [00:03<00:05,  2.35it/s]
       5/10      31.2G      1.761      3.373      1.687        569        640:  38%|███▊      | 8/21 [00:03<00:05,  2.35it/s]
       5/10      31.2G      1.741      3.362      1.671        458        640:  38%|███▊      | 8/21 [00:03<00:05,  2.35it/s]
       5/10      31.2G      1.741      3.362      1.671        458        640:  43%|████▎     | 9/21 [00:03<00:05,  2.36it/s]
       5/10      31.2G       1.74      3.366      1.666        484        640:  43%|████▎     | 9/21 [00:04<00:05,  2.36it/s]
       5/10      31.2G       1.74      3.366      1.666        484        640:  48%|████▊     | 10/21 [00:04<00:04,  2.36it/s]
       5/10      31.2G       1.71      3.344      1.643        389        640:  48%|████▊     | 10/21 [00:04<00:04,  2.36it/s]
       5/10      31.2G       1.71      3.344      1.643        389        640:  52%|█████▏    | 11/21 [00:04<00:04,  2.37it/s]
       5/10      31.2G      1.705      3.337      1.639        493        640:  52%|█████▏    | 11/21 [00:05<00:04,  2.37it/s]
       5/10      31.2G      1.705      3.337      1.639        493        640:  57%|█████▋    | 12/21 [00:05<00:03,  2.35it/s]
